From	To
P08913	9606.ENSP00000280155
P09067	9606.ENSP00000239151
P09105	9606.ENSP00000199708
P09210	9606.ENSP00000420168
P09471	9606.ENSP00000262494
P09488	9606.ENSP00000311469
P09651	9606.ENSP00000341826
P0C862	9606.ENSP00000371503
P0CG47	9606.ENSP00000478771
P0CG48	9606.ENSP00000441543
P0DJJ0	9606.ENSP00000478290
P0DMV8	9606.ENSP00000364801
P10073	9606.ENSP00000332433
P10145	9606.ENSP00000306512
P10721	9606.ENSP00000288135
P10827	9606.ENSP00000264637
P11142	9606.ENSP00000437125
P11216	9606.ENSP00000216962
P11217	9606.ENSP00000164139
P11940	9606.ENSP00000313007
P12035	9606.ENSP00000413479
P12931	9606.ENSP00000362680
P12980	9606.ENSP00000264824
P13489	9606.ENSP00000433999
P13501	9606.ENSP00000474412
P13646	9606.ENSP00000246635
P13647	9606.ENSP00000252242
P13674	9606.ENSP00000263556
P14136	9606.ENSP00000253408
P14373	9606.ENSP00000366404
P14416	9606.ENSP00000354859
P14859	9606.ENSP00000356840
P14921	9606.ENSP00000376436
P15153	9606.ENSP00000249071
P15259	9606.ENSP00000297283
P15336	9606.ENSP00000264110
P15408	9606.ENSP00000264716
P15498	9606.ENSP00000472929
P15531	9606.ENSP00000337060
P15622	9606.ENSP00000292579
P15884	9606.ENSP00000381382
P15923	9606.ENSP00000262965
P16220	9606.ENSP00000387699
P16234	9606.ENSP00000257290
P16333	9606.ENSP00000417273
P16389	9606.ENSP00000487785
P16591	9606.ENSP00000281092
P16885	9606.ENSP00000482457
P17028	9606.ENSP00000382015
P17036	9606.ENSP00000306372
P17081	9606.ENSP00000238738
P17252	9606.ENSP00000408695
P17275	9606.ENSP00000303315
P17301	9606.ENSP00000296585
P17542	9606.ENSP00000294339
P17600	9606.ENSP00000295987
P17612	9606.ENSP00000309591
P17661	9606.ENSP00000363071
P17706	9606.ENSP00000311857
P17844	9606.ENSP00000225792
P17936	9606.ENSP00000370473
P17987	9606.ENSP00000317334
P18077	9606.ENSP00000495672
P18146	9606.ENSP00000239938
P18206	9606.ENSP00000211998
P18754	9606.ENSP00000497402
P18825	9606.ENSP00000386069
P18846	9606.ENSP00000262053
P18847	9606.ENSP00000344352
P18850	9606.ENSP00000356919
P18887	9606.ENSP00000262887
P19012	9606.ENSP00000377546
P19013	9606.ENSP00000448220
P19022	9606.ENSP00000269141
P19174	9606.ENSP00000244007
P19224	9606.ENSP00000303174
P19237	9606.ENSP00000354488
P19429	9606.ENSP00000341838
P19474	9606.ENSP00000254436
P19525	9606.ENSP00000233057
P19793	9606.ENSP00000419692
P19838	9606.ENSP00000226574
P19876	9606.ENSP00000296026
P20336	9606.ENSP00000222256
P20338	9606.ENSP00000355651
P20700	9606.ENSP00000261366
P20936	9606.ENSP00000274376
P21266	9606.ENSP00000354357
P21333	9606.ENSP00000358866
P21802	9606.ENSP00000410294
P21860	9606.ENSP00000267101
P22309	9606.ENSP00000304845
P22310	9606.ENSP00000362508
P22392	9606.ENSP00000376886
P22607	9606.ENSP00000339824
P22626	9606.ENSP00000346694
P22681	9606.ENSP00000264033
P22694	9606.ENSP00000359719
P23297	9606.ENSP00000292169
P23443	9606.ENSP00000225577
P23467	9606.ENSP00000334928
P23528	9606.ENSP00000432660
P23763	9606.ENSP00000379602
P24385	9606.ENSP00000227507
P24844	9606.ENSP00000279022
P24941	9606.ENSP00000266970
P25116	9606.ENSP00000321326
P25205	9606.ENSP00000480987
P25490	9606.ENSP00000262238
P25791	9606.ENSP00000257818
P25963	9606.ENSP00000216797
P26368	9606.ENSP00000307863
P26447	9606.ENSP00000357704
P26715	9606.ENSP00000438038
P26998	9606.ENSP00000215855
P27348	9606.ENSP00000371267
P27361	9606.ENSP00000263025
P27540	9606.ENSP00000351407
P27986	9606.ENSP00000428056
P28062	9606.ENSP00000364016
P28065	9606.ENSP00000363993
P28070	9606.ENSP00000290541
P28074	9606.ENSP00000355325
P28223	9606.ENSP00000437737
P28288	9606.ENSP00000359233
P28482	9606.ENSP00000215832
P28676	9606.ENSP00000394842
P28702	9606.ENSP00000363817
P28827	9606.ENSP00000463325
P29033	9606.ENSP00000372295
P29034	9606.ENSP00000499289
P29353	9606.ENSP00000401303
P29372	9606.ENSP00000219431
P29460	9606.ENSP00000231228
P29590	9606.ENSP00000268058
P30049	9606.ENSP00000215375
P30154	9606.ENSP00000311344
P30279	9606.ENSP00000261254
P30281	9606.ENSP00000362082
P30511	9606.ENSP00000259951
P30559	9606.ENSP00000324270
P30622	9606.ENSP00000479322
P30626	9606.ENSP00000265729
P30679	9606.ENSP00000262958
P30989	9606.ENSP00000359532
P31273	9606.ENSP00000040584
P31274	9606.ENSP00000423861
P31314	9606.ENSP00000359215
P31371	9606.ENSP00000371790
P31749	9606.ENSP00000451828
P31942	9606.ENSP00000265866
P31946	9606.ENSP00000361930
P32856	9606.ENSP00000376178
P33764	9606.ENSP00000357702
P35221	9606.ENSP00000304669
P35222	9606.ENSP00000495360
P35226	9606.ENSP00000365851
P35227	9606.ENSP00000482063
P35236	9606.ENSP00000309116
P35503	9606.ENSP00000418532
P35568	9606.ENSP00000304895
P35579	9606.ENSP00000216181
P35606	9606.ENSP00000329419
P35637	9606.ENSP00000254108
P35638	9606.ENSP00000448665
P35869	9606.ENSP00000242057
P35900	9606.ENSP00000167588
P35908	9606.ENSP00000310861
P35998	9606.ENSP00000391211
P36405	9606.ENSP00000260746
P36406	9606.ENSP00000231524
P36507	9606.ENSP00000262948
P36508	9606.ENSP00000363064
P36542	9606.ENSP00000349142
P36575	9606.ENSP00000311538
P36873	9606.ENSP00000341779
P36897	9606.ENSP00000447297
P36941	9606.ENSP00000228918
P37088	9606.ENSP00000353292
P37231	9606.ENSP00000287820
P38159	9606.ENSP00000359645
P38936	9606.ENSP00000384849
P40424	9606.ENSP00000405890
P40425	9606.ENSP00000364190
P40426	9606.ENSP00000362588
P40429	9606.ENSP00000375730
P40616	9606.ENSP00000261636
P40692	9606.ENSP00000231790
P40818	9606.ENSP00000379721
P41134	9606.ENSP00000365280
P41219	9606.ENSP00000257860
P41597	9606.ENSP00000292301
P41743	9606.ENSP00000295797
P42566	9606.ENSP00000360798
P42684	9606.ENSP00000427562
P42830	9606.ENSP00000296027
P43034	9606.ENSP00000380378
P43119	9606.ENSP00000291294
P43320	9606.ENSP00000498905
P43354	9606.ENSP00000344479
P43403	9606.ENSP00000264972
P43686	9606.ENSP00000157812
P45844	9606.ENSP00000354995
P45880	9606.ENSP00000361635
P45973	9606.ENSP00000209875
P45983	9606.ENSP00000378974
P46108	9606.ENSP00000300574
P46109	9606.ENSP00000346300
P46527	9606.ENSP00000228872
P46531	9606.ENSP00000498587
P46734	9606.ENSP00000345083
P46937	9606.ENSP00000478927
P47755	9606.ENSP00000354947
P47992	9606.ENSP00000356792
P48061	9606.ENSP00000379140
P48443	9606.ENSP00000352900
P48668	9606.ENSP00000252250
P48729	9606.ENSP00000261798
P49116	9606.ENSP00000483059
P49238	9606.ENSP00000351059
P49354	9606.ENSP00000303423
P49407	9606.ENSP00000409581
P49450	9606.ENSP00000336868
P49459	9606.ENSP00000360613
P49674	9606.ENSP00000380044
P49716	9606.ENSP00000386165
P49736	9606.ENSP00000265056
P49759	9606.ENSP00000394734
P49760	9606.ENSP00000357345
P49795	9606.ENSP00000378483
P49840	9606.ENSP00000222330
P49841	9606.ENSP00000324806
P49910	9606.ENSP00000366542
P50221	9606.ENSP00000321684
P50454	9606.ENSP00000434412
P50458	9606.ENSP00000362717
P50990	9606.ENSP00000286788
P51116	9606.ENSP00000250113
P51148	9606.ENSP00000447053
P51149	9606.ENSP00000265062
P51159	9606.ENSP00000379601
P51532	9606.ENSP00000343896
P51668	9606.ENSP00000363019
P51681	9606.ENSP00000292303
P51693	9606.ENSP00000221891
P52564	9606.ENSP00000468348
P52565	9606.ENSP00000463939
P52566	9606.ENSP00000228945
P52597	9606.ENSP00000400433
P52756	9606.ENSP00000343054
P52798	9606.ENSP00000414378
P53350	9606.ENSP00000300093
P53355	9606.ENSP00000386135
P53609	9606.ENSP00000404676
P53618	9606.ENSP00000249923
P53667	9606.ENSP00000336740
P53672	9606.ENSP00000295728
P53673	9606.ENSP00000346805
P54105	9606.ENSP00000433919
P54253	9606.ENSP00000244769
P54278	9606.ENSP00000265849
P54725	9606.ENSP00000467024
P54727	9606.ENSP00000350708
P54764	9606.ENSP00000281821
P55036	9606.ENSP00000357876
P55055	9606.ENSP00000499121
P55075	9606.ENSP00000321797
P55196	9606.ENSP00000355771
P55212	9606.ENSP00000265164
P55773	9606.ENSP00000481357
P56381	9606.ENSP00000243997
P56537	9606.ENSP00000363559
P56703	9606.ENSP00000225512
P56817	9606.ENSP00000318585
P56945	9606.ENSP00000391669
P57053	9606.ENSP00000481622
P57086	9606.ENSP00000363103
P57735	9606.ENSP00000354376
P57796	9606.ENSP00000324960
P58317	9606.ENSP00000468643
P58876	9606.ENSP00000289316
P59046	9606.ENSP00000375653
P60228	9606.ENSP00000220849
P60520	9606.ENSP00000037243
P60709	9606.ENSP00000494750
P60880	9606.ENSP00000254976
P60953	9606.ENSP00000497733
P61018	9606.ENSP00000470246
P61020	9606.ENSP00000353444
P61086	9606.ENSP00000261427
P61088	9606.ENSP00000316176
P61106	9606.ENSP00000362946
P61244	9606.ENSP00000351490
P61289	9606.ENSP00000293362
P61296	9606.ENSP00000352565
P61371	9606.ENSP00000230658
P61586	9606.ENSP00000400175
P61587	9606.ENSP00000364886
P61764	9606.ENSP00000362399
P61956	9606.ENSP00000405965
P61964	9606.ENSP00000351446
P61978	9606.ENSP00000365458
P61981	9606.ENSP00000306330
P62068	9606.ENSP00000407818
P62136	9606.ENSP00000326031
P62140	9606.ENSP00000378769
P62191	9606.ENSP00000261303
P62258	9606.ENSP00000264335
P62263	9606.ENSP00000385958
P62306	9606.ENSP00000266735
P62308	9606.ENSP00000393388
P62310	9606.ENSP00000302160
P62318	9606.ENSP00000215829
P62330	9606.ENSP00000298316
P62333	9606.ENSP00000484998
P62424	9606.ENSP00000361076
P62508	9606.ENSP00000355904
P62745	9606.ENSP00000272233
P62805	9606.ENSP00000244537
P62820	9606.ENSP00000387286
P62834	9606.ENSP00000358723
P62837	9606.ENSP00000381717
P62993	9606.ENSP00000376345
P62995	9606.ENSP00000416959
P63000	9606.ENSP00000348461
P63027	9606.ENSP00000418572
P63098	9606.ENSP00000234310
P63104	9606.ENSP00000379287
P63165	9606.ENSP00000376077
P63167	9606.ENSP00000376297
P68032	9606.ENSP00000290378
P68106	9606.ENSP00000370373
P68400	9606.ENSP00000217244
P68431	9606.ENSP00000352252
P78352	9606.ENSP00000497806
P78362	9606.ENSP00000377262
P78368	9606.ENSP00000255641
P78385	9606.ENSP00000293670
P78386	9606.ENSP00000257901
P78423	9606.ENSP00000006053
P78424	9606.ENSP00000384004
P84103	9606.ENSP00000362820
P85037	9606.ENSP00000328720
P98170	9606.ENSP00000360242
P98179	9606.ENSP00000365950
Q00444	9606.ENSP00000309336
Q00526	9606.ENSP00000410561
Q00534	9606.ENSP00000265734
Q00535	9606.ENSP00000419782
Q00587	9606.ENSP00000249014
Q01081	9606.ENSP00000291552
Q01546	9606.ENSP00000330101
Q01959	9606.ENSP00000270349
Q01968	9606.ENSP00000360154
Q02078	9606.ENSP00000453095
Q02156	9606.ENSP00000306124
Q02297	9606.ENSP00000287842
Q02363	9606.ENSP00000234091
Q02535	9606.ENSP00000363689
Q02575	9606.ENSP00000302189
Q02577	9606.ENSP00000358519
Q02930	9606.ENSP00000350359
Q03181	9606.ENSP00000310928
Q04759	9606.ENSP00000263125
Q04917	9606.ENSP00000248975
Q05086	9606.ENSP00000497594
Q05195	9606.ENSP00000264444
Q05397	9606.ENSP00000341189
Q05513	9606.ENSP00000367830
Q05519	9606.ENSP00000359988
Q06481	9606.ENSP00000497691
Q06547	9606.ENSP00000220429
Q06587	9606.ENSP00000363787
Q06787	9606.ENSP00000359506
Q07002	9606.ENSP00000423665
Q07325	9606.ENSP00000354901
Q07820	9606.ENSP00000358022
Q08043	9606.ENSP00000422007
Q08170	9606.ENSP00000362900
Q08722	9606.ENSP00000355361
Q08881	9606.ENSP00000398655
Q09472	9606.ENSP00000263253
Q0JRZ9	9606.ENSP00000393776
Q12846	9606.ENSP00000317714
Q12852	9606.ENSP00000449038
Q12933	9606.ENSP00000247668
Q12959	9606.ENSP00000345731
Q12967	9606.ENSP00000361120
Q13009	9606.ENSP00000286827
Q13094	9606.ENSP00000046794
Q13118	9606.ENSP00000285407
Q13148	9606.ENSP00000240185
Q13158	9606.ENSP00000301838
Q13200	9606.ENSP00000310129
Q13233	9606.ENSP00000382423
Q13285	9606.ENSP00000362690
Q13303	9606.ENSP00000367323
Q13322	9606.ENSP00000493728
Q13439	9606.ENSP00000349305
Q13489	9606.ENSP00000263464
Q13490	9606.ENSP00000477613
Q13541	9606.ENSP00000340691
Q13555	9606.ENSP00000319060
Q13601	9606.ENSP00000229214
Q13618	9606.ENSP00000264414
Q13625	9606.ENSP00000341957
Q13838	9606.ENSP00000416269
Q13873	9606.ENSP00000363708
Q13882	9606.ENSP00000442460
Q13905	9606.ENSP00000361264
Q14011	9606.ENSP00000466025
Q14103	9606.ENSP00000313199
Q14139	9606.ENSP00000387362
Q14152	9606.ENSP00000358140
Q14155	9606.ENSP00000495631
Q14204	9606.ENSP00000348965
Q14258	9606.ENSP00000323889
Q14449	9606.ENSP00000263915
Q14525	9606.ENSP00000251646
Q14533	9606.ENSP00000369349
Q14562	9606.ENSP00000262415
Q14571	9606.ENSP00000370744
Q14585	9606.ENSP00000431202
Q14839	9606.ENSP00000440542
Q14847	9606.ENSP00000325240
Q14896	9606.ENSP00000442795
Q14CN4	9606.ENSP00000293745
Q15008	9606.ENSP00000418695
Q15025	9606.ENSP00000317891
Q15052	9606.ENSP00000250617
Q15075	9606.ENSP00000317955
Q15102	9606.ENSP00000444935
Q15121	9606.ENSP00000357055
Q15276	9606.ENSP00000445408
Q15293	9606.ENSP00000054950
Q15323	9606.ENSP00000251645
Q15366	9606.ENSP00000352438
Q15375	9606.ENSP00000358309
Q15415	9606.ENSP00000250831
Q15424	9606.ENSP00000467423
Q15435	9606.ENSP00000234038
Q15438	9606.ENSP00000389095
Q15555	9606.ENSP00000300249
Q15599	9606.ENSP00000408005
Q15642	9606.ENSP00000320117
Q15648	9606.ENSP00000300651
Q15653	9606.ENSP00000312988
Q15691	9606.ENSP00000364721
Q15717	9606.ENSP00000385269
Q15744	9606.ENSP00000206513
Q15759	9606.ENSP00000333685
Q15776	9606.ENSP00000332750
Q15788	9606.ENSP00000385216
Q15797	9606.ENSP00000305769
Q15836	9606.ENSP00000054666
Q15848	9606.ENSP00000389814
Q16082	9606.ENSP00000302476
Q16512	9606.ENSP00000343325
Q16513	9606.ENSP00000359552
Q16534	9606.ENSP00000226067
Q16537	9606.ENSP00000337641
Q16539	9606.ENSP00000229795
Q16543	9606.ENSP00000222005
Q16576	9606.ENSP00000369424
Q16584	9606.ENSP00000309597
Q16623	9606.ENSP00000222812
Q16644	9606.ENSP00000396467
Q16659	9606.ENSP00000261845
Q16778	9606.ENSP00000358151
Q2M2I5	9606.ENSP00000264651
Q4VX76	9606.ENSP00000483936
Q504Q3	9606.ENSP00000481859
Q53ET0	9606.ENSP00000357622
Q53GS9	9606.ENSP00000312981
Q56P42	9606.ENSP00000492367
Q5D1E8	9606.ENSP00000362179
Q5JWF2	9606.ENSP00000360141
Q5S007	9606.ENSP00000298910
Q5T215	9606.ENSP00000357591
Q5VVX9	9606.ENSP00000360116
Q5VZY2	9606.ENSP00000381302
Q5XKE5	9606.ENSP00000328358
Q6A163	9606.ENSP00000347823
Q6IBS0	9606.ENSP00000303908
Q6KB66	9606.ENSP00000378292
Q6NSZ9	9606.ENSP00000377708
Q6NT76	9606.ENSP00000430110
Q6QHK4	9606.ENSP00000333097
Q6UUV9	9606.ENSP00000345001
Q6UWE0	9606.ENSP00000322937
Q6WKZ4	9606.ENSP00000331342
Q6XD76	9606.ENSP00000345420
Q6ZNA4	9606.ENSP00000453015
Q6ZNG0	9606.ENSP00000322265
Q6ZSG1	9606.ENSP00000269439
Q71UI9	9606.ENSP00000308405
Q7L9L4	9606.ENSP00000379366
Q7RTU1	9606.ENSP00000296096
Q7Z2E3	9606.ENSP00000369145
Q7Z3Y7	9606.ENSP00000305263
Q7Z3Y8	9606.ENSP00000301656
Q7Z3Y9	9606.ENSP00000334798
Q7Z3Z0	9606.ENSP00000310573
Q7Z5R6	9606.ENSP00000365411
Q86T82	9606.ENSP00000258399
Q86U70	9606.ENSP00000501277
Q86XI6	9606.ENSP00000308318
Q86XS8	9606.ENSP00000430237
Q86Y82	9606.ENSP00000363054
Q86YT6	9606.ENSP00000261537
Q8IUM7	9606.ENSP00000311196
Q8IW41	9606.ENSP00000449381
Q8IWV2	9606.ENSP00000380602
Q8IWX8	9606.ENSP00000439856
Q8IZ21	9606.ENSP00000362942
Q8IZ40	9606.ENSP00000301459
Q8IZP0	9606.ENSP00000365312
Q8N1W1	9606.ENSP00000441913
Q8N2W9	9606.ENSP00000262971
Q8N302	9606.ENSP00000316109
Q8N3R9	9606.ENSP00000261681
Q8N474	9606.ENSP00000220772
Q8N4C7	9606.ENSP00000320679
Q8N4C8	9606.ENSP00000347427
Q8NA54	9606.ENSP00000417769
Q8NB12	9606.ENSP00000393453
Q8ND25	9606.ENSP00000335091
Q8NDX1	9606.ENSP00000245796
Q8NF99	9606.ENSP00000331577
Q8TAQ5	9606.ENSP00000338770
Q8TAU3	9606.ENSP00000311319
Q8TBY0	9606.ENSP00000281722
Q8TDF6	9606.ENSP00000479844
Q8TDW5	9606.ENSP00000395220
Q8WVL7	9606.ENSP00000440396
Q8WW22	9606.ENSP00000378324
Q8WWF5	9606.ENSP00000222033
Q8WXG8	9606.ENSP00000320430
Q8WXI9	9606.ENSP00000357644
Q92569	9606.ENSP00000262741
Q92620	9606.ENSP00000268482
Q92764	9606.ENSP00000377558
Q92805	9606.ENSP00000362656
Q92830	9606.ENSP00000225916
Q92831	9606.ENSP00000263754
Q92837	9606.ENSP00000360060
Q92843	9606.ENSP00000250405
Q92870	9606.ENSP00000427211
Q92918	9606.ENSP00000465039
Q92974	9606.ENSP00000354837
Q93034	9606.ENSP00000376808
Q93079	9606.ENSP00000479169
Q969F8	9606.ENSP00000234371
Q969G2	9606.ENSP00000263726
Q969J2	9606.ENSP00000366509
Q969T4	9606.ENSP00000473623
Q96A09	9606.ENSP00000289166
Q96A83	9606.ENSP00000318234
Q96B97	9606.ENSP00000380921
Q96BR9	9606.ENSP00000362609
Q96C24	9606.ENSP00000362080
Q96CA5	9606.ENSP00000217169
Q96DX7	9606.ENSP00000299413
Q96EG3	9606.ENSP00000405699
Q96EZ8	9606.ENSP00000349640
Q96FE5	9606.ENSP00000347451
Q96FJ2	9606.ENSP00000477310
Q96GD4	9606.ENSP00000313950
Q96IJ6	9606.ENSP00000350949
Q96IK5	9606.ENSP00000282570
Q96JK9	9606.ENSP00000421180
Q96JL9	9606.ENSP00000292530
Q96JZ2	9606.ENSP00000482604
Q96KR7	9606.ENSP00000360054
Q96L73	9606.ENSP00000395929
Q96LR5	9606.ENSP00000379931
Q96PU4	9606.ENSP00000276893
Q96Q40	9606.ENSP00000406472
Q96QC0	9606.ENSP00000365694
Q96SB4	9606.ENSP00000362931
Q99081	9606.ENSP00000388940
Q99436	9606.ENSP00000259457
Q99496	9606.ENSP00000356480
Q99558	9606.ENSP00000482657
Q99583	9606.ENSP00000174618
Q99616	9606.ENSP00000225844
Q99683	9606.ENSP00000351908
Q99728	9606.ENSP00000260947
Q99816	9606.ENSP00000251968
Q99880	9606.ENSP00000366618
Q99962	9606.ENSP00000369981
Q99963	9606.ENSP00000320092
Q99986	9606.ENSP00000216639
Q9BQA1	9606.ENSP00000235090
Q9BQS8	9606.ENSP00000296137
Q9BRJ9	9606.ENSP00000300057
Q9BSJ8	9606.ENSP00000267113
Q9BWG4	9606.ENSP00000270061
Q9BWW4	9606.ENSP00000360371
Q9BX59	9606.ENSP00000266556
Q9BX67	9606.ENSP00000299106
Q9BXN2	9606.ENSP00000302569
Q9BY78	9606.ENSP00000312439
